Location_Name,Address,Zip,City,Latitude,Longitude,Geometry,URL,Category,Description,Type,Service,Target_Group
Friedrich-Alexander-Universität Erlangen-Nürnberg (FAU),Schloßplatz 4 ,91054,Erlangen,49.5978721000000,11.004528200000,Point,https://www.fau.de/,Universitäre und außeruniversitäre Forschung,Die Friedrich-Alexander-Universität Erlangen-Nürnberg ist eine der größten Forschungsuniversitäten in Deutschland. Sie bietet ein breites Spektrum an Studiengängen und zeichnet sich durch ihre starke Forschungstradition und internationale Kooperationen aus. Die Universität fördert Innovationen und überwindet dabei fachliche und geografische Grenzen.,Volluniversität,"Studienangebote, Forschungsprojekte, Innovationsförderung","Studierende, Forschende, Lehrende"
Friedrich-Alexander-Universität Erlangen-Nürnberg (FAU),Lange Gasse 20,90403,Nürnberg,49.4581289000000,11.086179600000,Point,https://www.fau.de/,Universitäre und außeruniversitäre Forschung,Die Friedrich-Alexander-Universität Erlangen-Nürnberg ist eine der größten Forschungsuniversitäten in Deutschland. Sie bietet ein breites Spektrum an Studiengängen und zeichnet sich durch ihre starke Forschungstradition und internationale Kooperationen aus. Die Universität fördert Innovationen und überwindet dabei fachliche und geografische Grenzen.,Volluniversität,"Studienangebote, Forschungsprojekte, Innovationsförderung","Studierende, Forschende, Lehrende"
Technische Hochschule Nürnberg,Keßlerplatz 12,90489,Nürnberg,49.4522688000000,11.093469200000,Point,https://www.th-nuernberg.de/,Universitäre und außeruniversitäre Forschung,"Die Technische Hochschule Nürnberg ist eine Bildungs- und Forschungseinrichtung, die ein vielfältiges Angebot an Studiengängen und Weiterbildungsmöglichkeiten bietet. Sie ist aktiv in der Forschung, insbesondere in Bereichen wie angewandter Informatik und Energiesysteme. Die Hochschule ist auch international ausgerichtet und bietet verschiedene Programme und Projekte an, die Innovation und interdisziplinäre Zusammenarbeit fördern.",Hochschule,"Studienangebote, Weiterbildung, Forschungsprojekte","Studieninteressierte,  Studierende,  Wissenschaftscommunity"
Fraunhofer-Institut für Integrierte Schaltungen IIS,Am Wolfsmantel 33,91058,Erlangen,49.5469201000000,11.018640000000,Point,https://www.iis.fraunhofer.de/,"Universitäre und außeruniversitäre Forschung, Technologietransferzentrum",Das Fraunhofer IIS ist eine weltweit führende Forschungseinrichtung für mikroelektronische und informationstechnische Systemlösungen. Das Institut ist bekannt für seine anwendungsorientierte Forschung und bietet Dienstleistungen für Industrie und öffentliche Hand. Es fokussiert sich auf Bereiche wie kognitive Sensorik und Audio- und Medientechnologien.,Forschungsinstitut,"Forschung und Entwicklung mikroelektronischer und informationstechnischer Systemlösungen, Dienstleistungen für Industrie und öffentliche Hand","Industrie, Öffentliche Hand, Wissenschaftsgemeinschaft"
Nuremberg Campus of Technology,Fürther Str. 246b,90429,Nürnberg,49.4601525000000,11.029920800000,Point,https://www.th-nuernberg.de/einrichtungen-gesamt/wissenschaftliche-und-forschungskooperationen/nuremberg-campus-of-technology/,"Universitäre und außeruniversitäre Forschung, Technologietransferzentrum","Der Nuremberg Campus of Technology ist ein Think Tank für Smart City-Lösungen. Er fokussiert auf die Entwicklung neuer Konzepte in Automatisierungstechnik, Energie- und Speichertechnologien, intelligenter Verkehrsplanung und nachhaltigkeitsorientiertem Innovationsmanagement.","Forschungs- und Entwicklung, Smart Cities","Forschung in Smart Cities Lösungen, Automatisierungstechnik, Energie- und Speichertechnologien, Intelligente Verkehrsplanung","Forschende, Studierende, Industriepartner"
"ADA Lovelace Center for Analytics, Data, Applications",Nordostpark 84,90411,Nürnberg,49.4870356000000,11.129122900000,Point,https://www.iis.fraunhofer.de/de/profil/zukunftsinitiativen/adacenter.html,Technologietransferzentrum,"Das ADA Lovelace Center, angesiedelt am Fraunhofer IIS, ist auf Forschung und Entwicklung in den Bereichen Analytics, Data und Applications spezialisiert. Es dient als Schnittstelle zwischen Wissenschaft und Industrie, um die Beherrschung von Daten und deren Analyse voranzutreiben. Das Center kooperiert eng mit Universitäten und der mittelständischen Wirtschaft.","Forschungs- und Entwicklungscenter, angewandte Forschungs- und Entwicklung","Forschung und Entwicklung in den Bereichen Analytics,  Data,  Applications, Kooperationen mit Wissenschaft und Industrie","Industrie, Forschungseinrichtungen, Wissenschaftsgemeinschaft"
Test- und Anwendungszentrum L.I.N.K.,Nordostpark 84,90411,Nürnberg,49.4870356000000,11.129122900000,Point,https://www.iis.fraunhofer.de/de/profil/standorte/linkhalle.html,Technologietransferzentrum,"Das Test- und Anwendungszentrum L.I.N.K. am Fraunhofer IIS in Nürnberg ist auf die Entwicklung und Evaluierung zukunftsweisender Technologien spezialisiert, insbesondere in den Bereichen Lokalisierung, Identifikation, Navigation und Kommunikation. Das Zentrum bietet eine einzigartige Testinfrastruktur und technologieorientierte Beratungsdienstleistungen für Unternehmen und Forschungseinrichtungen.","Test- und Forschungszentrum, angewandte Forschungs- und Entwicklung","Entwicklung und Evaluierung zukunftsweisender Technologien, Technologieberatung und Systemevaluation","Industrie, Forschungseinrichtungen, Unternehmen"
ESI-Anwendungszentrum,Nordostpark 84,90411,Nürnberg,49.4870356000000,11.129122900000,Point,https://www.esi-anwendungszentrum.de/,Technologietransferzentrum,"Das ESI-Anwendungszentrum fokussiert sich auf die Entwicklung und Forschung in eingebetteten Systemen. Es bietet anwendungsorientierte Forschung für branchenorientierte Lösungen, mit speziellen Labs für Sport & Gesundheit, Fahrzeugsensorik und Automatisierung im Kontext der Industrie 4.0.","Forschungszentrum für eingebettete Systeme, angewandte Forschungs- und Entwicklung, Digitalisierung","Forschung in eingebetteten Systemen für verschiedene Anwendungsbereiche, Entwicklung von Technologien für Sport & Gesundheit,  Fahrzeuge,  Industrie 4.0","Industrie, Forschungseinrichtungen, Unternehmen"
ZOLLHOF – Tech Incubator,Zollhof 7,90443,Nürnberg,49.4436400000000,11.069080000000,Point,https://zollhof.de/,Gründerzentrum,"Der ZOLLHOF – Tech Incubator ist eine Einrichtung, die sich auf die Unterstützung von Start-ups und Unternehmensgründern spezialisiert. Sie bieten Bürovermietung, Inkubations- und Innovationsprogramme an, die sich insbesondere an Start-ups und Studenten richten. Der ZOLLHOF fördert Innovation und Unternehmertum durch die Bereitstellung von Ressourcen und die Vernetzung mit der Wirtschaft.","Gründerzentrum, Digitalisierung, Medizintechnik","Bürovermietung, Inkubationsprogramme, Innovationsprogramme für Studenten, Netzwerkveranstaltungen","Start-ups, Studenten, Unternehmensgründer"
Klee-Center GmbH Existenzgründerzentrum,Kleestraße 21-23,90461,Nürnberg,49.4338290000000,11.091711500000,Point,https://www.kleecenter.de/,Gründerzentrum,"Das Klee-Center bietet Existenzgründern aus allen Branchen eine Plattform zum Start und Wachstum ihres Unternehmens. Es stellt attraktive und flexible Büroflächen, zentrale Infrastruktur- und Serviceleistungen sowie ein Netzwerk für Unternehmer und freiberuflich Tätige bereit.",Existenzgründerzentrum,"Gründerberatung, Bürovermietung, Seminarraumvermietung","Existenzgründer, Start-ups, freiberuflich Tätige"
